# Word Token List
# Total words: 13766
----------------------------------------
274                  id=much     freq=0
275                  id=see      freq=0
276                  id=could    freq=0
277                  id=than     freq=0
278                  id=thought  freq=0
279                  id=french   freq=0
280                  id=come     freq=0
281                  id=more     freq=0
282                  id=where    freq=0
283                  id=some     freq=0
284                  id=that's   freq=0
285                  id=still    freq=0
286                  id=but      freq=0
287                  id=too      freq=0
288                  id=something freq=0
289                  id=home     freq=0
290                  id=won't    freq=0
291                  id=take     freq=0
292                  id=three    freq=0
293                  id=back     freq=0
294                  id=doing    freq=0
295                  id=does     freq=0
296                  id=wasn't   freq=0
297                  id=please   freq=0
298                  id=last     freq=0
299                  id=lot      freq=0
300                  id=anything freq=0
301                  id=work     freq=0
302                  id=our      freq=0
303                  id=today    freq=0
304                  id=any      freq=0
305                  id=people   freq=0
306                  id=i'd      freq=0
307                  id=wanted   freq=0
308                  id=day      freq=0
309                  id=money    freq=0
310                  id=many     freq=0
311                  id=right    freq=0
312                  id=only     freq=0
313                  id=we're    freq=0
314                  id=car      freq=0
315                  id=australia freq=0
316                  id=make     freq=0
317                  id=always   freq=0
318                  id=eat      freq=0
319                  id=say      freq=0
320                  id=sure     freq=0
321                  id=long     freq=0
322                  id=better   freq=0
323                  id=house    freq=0
324                  id=way      freq=0
325                  id=asked    freq=0
326                  id=talk     freq=0
327                  id=buy      freq=0
328                  id=went     freq=0
329                  id=tomorrow freq=0
330                  id=again    freq=0
331                  id=let's    freq=0
332                  id=made     freq=0
333                  id=give     freq=0
334                  id=before   freq=0
335                  id=let      freq=0
336                  id=done     freq=0
337                  id=well     freq=0
338                  id=school   freq=0
339                  id=knew     freq=0
340                  id=leave    freq=0
341                  id=new      freq=0
342                  id=what's   freq=0
343                  id=off      freq=0
344                  id=already  freq=0
345                  id=room     freq=0
346                  id=there's  freq=0
347                  id=left     freq=0
348                  id=stay     freq=0
349                  id=look     freq=0
350                  id=ever     freq=0
351                  id=find     freq=0
352                  id=knows    freq=0
353                  id=everything freq=0
354                  id=next     freq=0
355                  id=into     freq=0
356                  id=hope     freq=0
357                  id=he's     freq=0
358                  id=over     freq=0
359                  id=used     freq=0
360                  id=put      freq=0
361                  id=book     freq=0
362                  id=little   freq=0
363                  id=love     freq=0
364                  id=every    freq=0
365                  id=speak    freq=0
366                  id=or       freq=0
367                  id=happened freq=0
368                  id=other    freq=0
369                  id=things   freq=0
370                  id=down     freq=0
371                  id=job      freq=0
372                  id=wants    freq=0
373                  id=yet      freq=0
374                  id=yesterday freq=0
375                  id=these    freq=0
376                  id=night    freq=0
377                  id=able     freq=0
378                  id=old      freq=0
379                  id=years    freq=0
380                  id=ask      freq=0
381                  id=first    freq=0
382                  id=live     freq=0
383                  id=happy    freq=0
384                  id=after    freq=0
385                  id=problem  freq=0
386                  id=saw      freq=0
387                  id=couldn't freq=0
388                  id=both     freq=0
389                  id=everyone freq=0
390                  id=must     freq=0
391                  id=wouldn't freq=0
392                  id=often    freq=0
393                  id=children freq=0
394                  id=may      freq=0
395                  id=play     freq=0
396                  id=aren't   freq=0
397                  id=them     freq=0
398                  id=nothing  freq=0
399                  id=anyone   freq=0
400                  id=believe  freq=0
401                  id=two      freq=0
402                  id=friends  freq=0
403                  id=late     freq=0
404                  id=dog      freq=0
405                  id=understand freq=0
406                  id=am       freq=0
407                  id=feel     freq=0
408                  id=hard     freq=0
409                  id=enough   freq=0
410                  id=read     freq=0
411                  id=mary's   freq=0
412                  id=week     freq=0
413                  id=man      freq=0
414                  id=took     freq=0
415                  id=away     freq=0
416                  id=soon     freq=0
417                  id=happen   freq=0
418                  id=try      freq=0
419                  id=bought   freq=0
420                  id=wrong    freq=0
421                  id=wait     freq=0
422                  id=call     freq=0
423                  id=thing    freq=0
424                  id=haven't  freq=0
425                  id=came     freq=0
426                  id=stop     freq=0
427                  id=father   freq=0
428                  id=door     freq=0
429                  id=heard    freq=0
430                  id=gave     freq=0
431                  id=might    freq=0
432                  id=even     freq=0
433                  id=same     freq=0
434                  id=found    freq=0
435                  id=else     freq=0
436                  id=alone    freq=0
437                  id=says     freq=0
438                  id=anymore  freq=0
439                  id=their    freq=0
440                  id=morning  freq=0
441                  id=life     freq=0
442                  id=we'll    freq=0
443                  id=afraid   freq=0
444                  id=bad      freq=0
445                  id=wish     freq=0
446                  id=you've   freq=0
447                  id=idea     freq=0
448                  id=busy     freq=0
449                  id=looking  freq=0
450                  id=seen     freq=0
451                  id=party    freq=0
452                  id=year     freq=0
453                  id=name     freq=0
454                  id=without  freq=0
455                  id=best     freq=0
456                  id=together freq=0
457                  id=kind     freq=0
458                  id=tried    freq=0
459                  id=someone  freq=0
460                  id=himself  freq=0
461                  id=almost   freq=0
462                  id=being    freq=0
463                  id=keep     freq=0
464                  id=looks    freq=0
465                  id=remember freq=0
466                  id=you'll   freq=0
467                  id=wonder   freq=0
468                  id=married  freq=0
469                  id=probably freq=0
470                  id=plan     freq=0
471                  id=water    freq=0
472                  id=drink    freq=0
473                  id=person   freq=0
474                  id=seems    freq=0
475                  id=pretty   freq=0
476                  id=getting  freq=0
477                  id=each     freq=0
478                  id=looked   freq=0
479                  id=lost     freq=0
480                  id=mother   freq=0
481                  id=few      freq=0
482                  id=parents  freq=0
483                  id=we've    freq=0
484                  id=you'd    freq=0
485                  id=hear     freq=0
486                  id=around   freq=0
487                  id=likes    freq=0
488                  id=open     freq=0
489                  id=food     freq=0
490                  id=days     freq=0
491                  id=needs    freq=0
492                  id=teacher  freq=0
493                  id=because  freq=0
494                  id=care     freq=0
495                  id=waiting  freq=0
496                  id=coffee   freq=0
497                  id=win      freq=0
498                  id=talking  freq=0
499                  id=tired    freq=0
500                  id=most     freq=0
501                  id=place    freq=0
502                  id=ready    freq=0
503                  id=early    freq=0
504                  id=monday   freq=0
505                  id=another  freq=0
506                  id=while    freq=0
507                  id=those    freq=0
508                  id=everybody freq=0
509                  id=use      freq=0
510                  id=true     freq=0
511                  id=bus      freq=0
512                  id=shouldn't freq=0
513                  id=cold     freq=0
514                  id=working  freq=0
515                  id=trying   freq=0
516                  id=started  freq=0
517                  id=until    freq=0
518                  id=big      freq=0
519                  id=answer   freq=0
520                  id=nobody   freq=0
521                  id=mind     freq=0
522                  id=myself   freq=0
523                  id=should've freq=0
524                  id=quite    freq=0
525                  id=change   freq=0
526                  id=bed      freq=0
527                  id=sorry    freq=0
528                  id=question freq=0
529                  id=easy     freq=0
530                  id=seem     freq=0
531                  id=train    freq=0
532                  id=family   freq=0
533                  id=coming   freq=0
534                  id=decided  freq=0
535                  id=learn    freq=0
536                  id=books    freq=0
537                  id=phone    freq=0
538                  id=usually  freq=0
539                  id=sleep    freq=0
540                  id=walk     freq=0
541                  id=nice     freq=0
542                  id=pay      freq=0
543                  id=which    freq=0
544                  id=friend   freq=0
545                  id=truth    freq=0
546                  id=he'd     freq=0
547                  id=ago      freq=0
548                  id=great    freq=0
549                  id=dinner   freq=0
550                  id=anybody  freq=0
551                  id=study    freq=0
552                  id=difficult freq=0
553                  id=police   freq=0
554                  id=meeting  freq=0
555                  id=watch    freq=0
556                  id=since    freq=0
557                  id=died     freq=0
558                  id=beautiful freq=0
559                  id=fun      freq=0
560                  id=hasn't   freq=0
561                  id=tonight  freq=0
562                  id=met      freq=0
563                  id=meet     freq=0
564                  id=hours    freq=0
565                  id=times    freq=0
566                  id=own      freq=0
567                  id=yourself freq=0
568                  id=wearing  freq=0
569                  id=bit      freq=0
570                  id=important freq=0
571                  id=longer   freq=0
572                  id=show     freq=0
573                  id=young    freq=0
574                  id=john     freq=0
575                  id=brother  freq=0
576                  id=turn     freq=0
577                  id=needed   freq=0
578                  id=such     freq=0
579                  id=maybe    freq=0
580                  id=having   freq=0
581                  id=called   freq=0
582                  id=playing  freq=0
583                  id=matter   freq=0
584                  id=lunch    freq=0
585                  id=gone     freq=0
586                  id=doctor   freq=0
587                  id=once     freq=0
588                  id=letter   freq=0
589                  id=lives    freq=0
590                  id=living   freq=0
591                  id=write    freq=0
592                  id=rain     freq=0
593                  id=hurt     freq=0
594                  id=they're  freq=0
595                  id=surprised freq=0
596                  id=swim     freq=0
597                  id=wife     freq=0
598                  id=park     freq=0
599                  id=english  freq=0
600                  id=world    freq=0
601                  id=glad     freq=0
602                  id=office   freq=0
603                  id=forget   freq=0
604                  id=whether  freq=0
605                  id=questions freq=0
606                  id=drive    freq=0
607                  id=angry    freq=0
608                  id=sick     freq=0
609                  id=girl     freq=0
610                  id=chance   freq=0
611                  id=boy      freq=0
612                  id=christmas freq=0
613                  id=start    freq=0
614                  id=thinks   freq=0
615                  id=far      freq=0
616                  id=movie    freq=0
617                  id=hate     freq=0
618                  id=table    freq=0
619                  id=finished freq=0
620                  id=felt     freq=0
621                  id=ate      freq=0
622                  id=likely   freq=0
623                  id=minutes  freq=0
624                  id=eating   freq=0
625                  id=it'll    freq=0
626                  id=supposed freq=0
627                  id=later    freq=0
628                  id=thirty   freq=0
629                  id=planning freq=0
630                  id=who's    freq=0
631                  id=accident freq=0
632                  id=favorite freq=0
633                  id=exactly  freq=0
634                  id=sing     freq=0
635                  id=thank    freq=0
636                  id=mistake  freq=0
637                  id=reading  freq=0
638                  id=trouble  freq=0
639                  id=visit    freq=0
640                  id=afternoon freq=0
641                  id=station  freq=0
642                  id=hot      freq=0
643                  id=hungry   freq=0
644                  id=makes    freq=0
645                  id=class    freq=0
646                  id=ok       freq=0
647                  id=window   freq=0
648                  id=tv       freq=0
649                  id=hand     freq=0
650                  id=forgot   freq=0
651                  id=seemed   freq=0
652                  id=through  freq=0
653                  id=interested freq=0
654                  id=summer   freq=0
655                  id=music    freq=0
656                  id=picture  freq=0
657                  id=interesting freq=0
658                  id=lived    freq=0
659                  id=under    freq=0
660                  id=month    freq=0
661                  id=wine     freq=0
662                  id=helped   freq=0
663                  id=small    freq=0
664                  id=agree    freq=0
665                  id=town     freq=0
666                  id=spent    freq=0
667                  id=sister   freq=0
668                  id=cat      freq=0
669                  id=hair     freq=0
670                  id=story    freq=0
671                  id=child    freq=0
672                  id=broke    freq=0
673                  id=shoes    freq=0
674                  id=turned   freq=0
675                  id=trust    freq=0
676                  id=stupid   freq=0
677                  id=son      freq=0
678                  id=outside  freq=0
679                  id=then     freq=0
680                  id=sit      freq=0
681                  id=problems freq=0
682                  id=high     freq=0
683                  id=fire     freq=0
684                  id=kids     freq=0
685                  id=fell     freq=0
686                  id=close    freq=0
687                  id=reason   freq=0
688                  id=paid     freq=0
689                  id=different freq=0
690                  id=works    freq=0
691                  id=mine     freq=0
692                  id=possible freq=0
693                  id=taking   freq=0
694                  id=tennis   freq=0
695                  id=mean     freq=0
696                  id=asleep   freq=0
697                  id=game     freq=0
698                  id=enjoy    freq=0
699                  id=become   freq=0
700                  id=killed   freq=0
701                  id=weather  freq=0
702                  id=making   freq=0
703                  id=worried  freq=0
704                  id=hospital freq=0
705                  id=fast     freq=0
706                  id=arrived  freq=0
707                  id=students freq=0
708                  id=wear     freq=0
709                  id=run      freq=0
710                  id=breakfast freq=0
711                  id=behind   freq=0
712                  id=caught   freq=0
713                  id=homework freq=0
714                  id=sometimes freq=0
715                  id=guys     freq=0
716                  id=woman    freq=0
717                  id=beer     freq=0
718                  id=spend    freq=0
719                  id=liked    freq=0
720                  id=hands    freq=0
721                  id=ran      freq=0
722                  id=clothes  freq=0
723                  id=october  freq=0
724                  id=country  freq=0
725                  id=goes     freq=0
726                  id=somebody freq=0
727                  id=street   freq=0
728                  id=eyes     freq=0
729                  id=she's    freq=0
730                  id=talked   freq=0
731                  id=bicycle  freq=0
732                  id=sat      freq=0
733                  id=listen   freq=0
734                  id=older    freq=0
735                  id=end      freq=0
736                  id=finish   freq=0
737                  id=stayed   freq=0
738                  id=number   freq=0
739                  id=expect   freq=0
740                  id=changed  freq=0
741                  id=bring    freq=0
742                  id=studying freq=0
743                  id=thinking freq=0
744                  id=city     freq=0
745                  id=swimming freq=0
746                  id=whole    freq=0
747                  id=free     freq=0
748                  id=ten      freq=0
749                  id=promise  freq=0
750                  id=near     freq=0
751                  id=weren't  freq=0
752                  id=team     freq=0
753                  id=box      freq=0
754                  id=word     freq=0
755                  id=wrote    freq=0
756                  id=scared   freq=0
757                  id=news     freq=0
758                  id=expensive freq=0
759                  id=hour     freq=0
760                  id=actually freq=0
761                  id=gets     freq=0
762                  id=careful  freq=0
763                  id=song     freq=0
764                  id=tree     freq=0
765                  id=worry    freq=0
766                  id=moment   freq=0
767                  id=cost     freq=0
768                  id=birthday freq=0
769                  id=safe     freq=0
770                  id=rich     freq=0
771                  id=kept     freq=0
772                  id=rather   freq=0
773                  id=lose     freq=0
774                  id=light    freq=0
775                  id=watching freq=0
776                  id=dogs     freq=0
777                  id=red      freq=0
778                  id=milk     freq=0
779                  id=front    freq=0
780                  id=guy      freq=0
781                  id=stopped  freq=0
782                  id=quickly  freq=0
783                  id=face     freq=0
784                  id=became   freq=0
785                  id=feeling  freq=0
786                  id=tea      freq=0
787                  id=miss     freq=0
788                  id=where's  freq=0
789                  id=walked   freq=0
790                  id=several  freq=0
791                  id=advice   freq=0
792                  id=business freq=0
793                  id=computer freq=0
794                  id=cut      freq=0
795                  id=drunk    freq=0
796                  id=dollars  freq=0
797                  id=company  freq=0
798                  id=promised freq=0
799                  id=born     freq=0
800                  id=fish     freq=0
801                  id=saying   freq=0
802                  id=along    freq=0
803                  id=guess    freq=0
804                  id=explain  freq=0
805                  id=worked   freq=0
806                  id=decision freq=0
807                  id=situation freq=0
808                  id=weekend  freq=0
809                  id=strange  freq=0
810                  id=began    freq=0
811                  id=sitting  freq=0
812                  id=snow     freq=0
813                  id=japan    freq=0
814                  id=store    freq=0
815                  id=hat      freq=0
816                  id=evening  freq=0
817                  id=flowers  freq=0
818                  id=restaurant freq=0
819                  id=hotel    freq=0
820                  id=men      freq=0
821                  id=key      freq=0
822                  id=plans    freq=0
823                  id=eaten    freq=0
824                  id=catch    freq=0
825                  id=river    freq=0
826                  id=brought  freq=0
827                  id=closed   freq=0
828                  id=comes    freq=0
829                  id=dress    freq=0
830                  id=against  freq=0
831                  id=hadn't   freq=0
832                  id=real     freq=0
833                  id=dark     freq=0
834                  id=also     freq=0
835                  id=expected freq=0
836                  id=part     freq=0
837                  id=die      freq=0
838                  id=either   freq=0
839                  id=daughter freq=0
840                  id=would've freq=0
841                  id=loves    freq=0
842                  id=move     freq=0
843                  id=five     freq=0
844                  id=large    freq=0
845                  id=choice   freq=0
846                  id=lie      freq=0
847                  id=opened   freq=0
848                  id=hit      freq=0
849                  id=full     freq=0
850                  id=umbrella freq=0
851                  id=language freq=0
852                  id=library  freq=0
853                  id=finally  freq=0
854                  id=head     freq=0
855                  id=known    freq=0
856                  id=clean    freq=0
857                  id=least    freq=0
858                  id=death    freq=0
859                  id=baby     freq=0
860                  id=stand    freq=0
861                  id=hurry    freq=0
862                  id=rest     freq=0
863                  id=dead     freq=0
864                  id=dangerous freq=0
865                  id=break    freq=0
866                  id=trip     freq=0
867                  id=between  freq=0
868                  id=lying    freq=0
869                  id=deal     freq=0
870                  id=months   freq=0
871                  id=girlfriend freq=0
872                  id=list     freq=0
873                  id=cup      freq=0
874                  id=student  freq=0
875                  id=guitar   freq=0
876                  id=serious  freq=0
877                  id=order    freq=0
878                  id=telling  freq=0
879                  id=leaving  freq=0
880                  id=thanks   freq=0
881                  id=age      freq=0
882                  id=building freq=0
883                  id=cook     freq=0
884                  id=present  freq=0
885                  id=played   freq=0
886                  id=kiss     freq=0
887                  id=quit     freq=0
888                  id=doubt    freq=0
889                  id=learned  freq=0
890                  id=sent     freq=0
891                  id=ice      freq=0
892                  id=cake     freq=0
893                  id=happening freq=0
894                  id=drinking freq=0
895                  id=allowed  freq=0
896                  id=floor    freq=0
897                  id=secret   freq=0
898                  id=kitchen  freq=0
899                  id=strong   freq=0
900                  id=could've freq=0
901                  id=happens  freq=0
902                  id=mistakes freq=0
903                  id=loved    freq=0
904                  id=beach    freq=0
905                  id=kill     freq=0
906                  id=sound    freq=0
907                  id=half     freq=0
908                  id=cry      freq=0
909                  id=shirt    freq=0
910                  id=smoking  freq=0
911                  id=weeks    freq=0
912                  id=lucky    freq=0
913                  id=attention freq=0
914                  id=bag      freq=0
915                  id=sell     freq=0
916                  id=garden   freq=0
917                  id=broken   freq=0
918                  id=concert  freq=0
919                  id=coat     freq=0
920                  id=others   freq=0
921                  id=point    freq=0
922                  id=glass    freq=0
923                  id=war      freq=0
924                  id=nervous  freq=0
925                  id=younger  freq=0
926                  id=road     freq=0
927                  id=bread    freq=0
928                  id=inside   freq=0
929                  id=piano    freq=0
930                  id=suspect  freq=0
931                  id=fine     freq=0
932                  id=he'll    freq=0
933                  id=speaking freq=0
934                  id=waited   freq=0
935                  id=white    freq=0
936                  id=sleeping freq=0
937                  id=proud    freq=0
938                  id=pain     freq=0
939                  id=somewhere freq=0
940                  id=couple   freq=0
941                  id=test     freq=0
942                  id=taken    freq=0
943                  id=fix      freq=0
944                  id=pass     freq=0
945                  id=yours    freq=0
946                  id=worth    freq=0
947                  id=black    freq=0
948                  id=women    freq=0
949                  id=report   freq=0
950                  id=won      freq=0
951                  id=weight   freq=0
952                  id=showed   freq=0
953                  id=speaks   freq=0
954                  id=canadian freq=0
955                  id=its      freq=0
956                  id=clear    freq=0
957                  id=meat     freq=0
958                  id=set      freq=0
959                  id=moved    freq=0
960                  id=paper    freq=0
961                  id=prefer   freq=0
962                  id=completely freq=0
963                  id=funny    freq=0
964                  id=sense    freq=0
965                  id=japanese freq=0
966                  id=short    freq=0
967                  id=driving  freq=0
968                  id=eggs     freq=0
969                  id=crying   freq=0
970                  id=desk     freq=0
971                  id=air      freq=0
972                  id=invited  freq=0
973                  id=spoke    freq=0
974                  id=mad      freq=0
975                  id=dance    freq=0
976                  id=girls    freq=0
977                  id=kid      freq=0
978                  id=husband  freq=0
979                  id=blue     freq=0
980                  id=takes    freq=0
981                  id=fired    freq=0
982                  id=upset    freq=0
983                  id=quiet    freq=0
984                  id=missed   freq=0
985                  id=glasses  freq=0
986                  id=baseball freq=0
987                  id=pictures freq=0
988                  id=written  freq=0
989                  id=arrested freq=0
990                  id=during   freq=0
991                  id=given    freq=0
992                  id=anywhere freq=0
993                  id=fight    freq=0
994                  id=hardly   freq=0
995                  id=college  freq=0
996                  id=wash     freq=0
997                  id=teach    freq=0
998                  id=raining  freq=0
999                  id=heart    freq=0
1000                 id=opinion  freq=0
1001                 id=plane    freq=0
1002                 id=words    freq=0
1003                 id=pick     freq=0
1004                 id=sad      freq=0
1005                 id=running  freq=0
1006                 id=crazy    freq=0
1007                 id=famous   freq=0
1008                 id=case     freq=0
1009                 id=taught   freq=0
1010                 id=side     freq=0
1011                 id=pizza    freq=0
1012                 id=apartment freq=0
1013                 id=shot     freq=0
1014                 id=send     freq=0
1015                 id=lawyer   freq=0
1016                 id=prison   freq=0
1017                 id=blame    freq=0
1018                 id=bank     freq=0
1019                 id=necessary freq=0
1020                 id=dream    freq=0
1021                 id=noticed  freq=0
1022                 id=apple    freq=0
1023                 id=second   freq=0
1024                 id=immediately freq=0
1025                 id=shopping freq=0
1026                 id=agreed   freq=0
1027                 id=worse    freq=0
1028                 id=minute   freq=0
1029                 id=health   freq=0
1030                 id=knife    freq=0
1031                 id=across   freq=0
1032                 id=writing  freq=0
1033                 id=staying  freq=0
1034                 id=less     freq=0
1035                 id=kissed   freq=0
1036                 id=asking   freq=0
1037                 id=arrive   freq=0
1038                 id=passed   freq=0
1039                 id=fishing  freq=0
1040                 id=solve    freq=0
1041                 id=heavy    freq=0
1042                 id=tie      freq=0
1043                 id=we'd     freq=0
1044                 id=terrible freq=0
1045                 id=keys     freq=0
1046                 id=winter   freq=0
1047                 id=disappointed freq=0
1048                 id=rules    freq=0
1049                 id=cats     freq=0
1050                 id=six      freq=0
1051                 id=offer    freq=0
1052                 id=listening freq=0
1053                 id=walking  freq=0
1054                 id=vacation freq=0
1055                 id=difference freq=0
1056                 id=fault    freq=0
1057                 id=poor     freq=0
1058                 id=boss     freq=0
1059                 id=alive    freq=0
1060                 id=past     freq=0
1061                 id=airport  freq=0
1062                 id=earlier  freq=0
1063                 id=exam     freq=0
1064                 id=message  freq=0
1065                 id=borrow   freq=0
1066                 id=boys     freq=0
1067                 id=refused  freq=0
1068                 id=shut     freq=0
1069                 id=future   freq=0
1070                 id=return   freq=0
1071                 id=seat     freq=0
1072                 id=price    freq=0
1073                 id=convinced freq=0
1074                 id=sign     freq=0
1075                 id=horse    freq=0
1076                 id=sounds   freq=0
1077                 id=certain  freq=0
1078                 id=ride     freq=0
1079                 id=apologize freq=0
1080                 id=bottle   freq=0
1081                 id=wall     freq=0
1082                 id=church   freq=0
1083                 id=dictionary freq=0
1084                 id=medicine freq=0
1085                 id=noise    freq=0
1086                 id=tall     freq=0
1087                 id=touch    freq=0
1088                 id=gift     freq=0
1089                 id=neither  freq=0
1090                 id=check    freq=0
1091                 id=enjoyed  freq=0
1092                 id=ticket   freq=0
1093                 id=helping  freq=0
1094                 id=traffic  freq=0
1095                 id=lend     freq=0
1096                 id=stuff    freq=0
1097                 id=visited  freq=0
1098                 id=laugh    freq=0
1099                 id=notice   freq=0
1100                 id=movies   freq=0
1101                 id=though   freq=0
1102                 id=th       freq=0
1103                 id=drank    freq=0
1104                 id=injured  freq=0
1105                 id=whose    freq=0
1106                 id=whatever freq=0
1107                 id=perfect  freq=0
1108                 id=afford   freq=0
1109                 id=extremely freq=0
1110                 id=hold     freq=0
1111                 id=laughed  freq=0
1112                 id=ought    freq=0
1113                 id=surprise freq=0
1114                 id=empty    freq=0
1115                 id=information freq=0
1116                 id=player   freq=0
1117                 id=impossible freq=0
1118                 id=camera   freq=0
1119                 id=means    freq=0
1120                 id=cream    freq=0
1121                 id=hundred  freq=0
1122                 id=cannot   freq=0
1123                 id=forward  freq=0
1124                 id=lied     freq=0
1125                 id=advised  freq=0
1126                 id=carefully freq=0
1127                 id=smoke    freq=0
1128                 id=driver   freq=0
1129                 id=color    freq=0
1130                 id=o'clock  freq=0
1131                 id=wedding  freq=0
1132                 id=decide   freq=0
1133                 id=eats     freq=0
1134                 id=piece    freq=0
1135                 id=singing  freq=0
1136                 id=stole    freq=0
1137                 id=follow   freq=0
1138                 id=apples   freq=0
1139                 id=figure   freq=0
1140                 id=experience freq=0
1141                 id=learning freq=0
1142                 id=travel   freq=0
1143                 id=sugar    freq=0
1144                 id=sun      freq=0
1145                 id=studied  freq=0
1146                 id=recently freq=0
1147                 id=chair    freq=0
1148                 id=taxi     freq=0
1149                 id=save     freq=0
1150                 id=hoping   freq=0
1151                 id=gun      freq=0
1152                 id=waste    freq=0
1153                 id=date     freq=0
1154                 id=stood    freq=0
1155                 id=speech   freq=0
1156                 id=excuse   freq=0
1157                 id=regret   freq=0
1158                 id=standing freq=0
1159                 id=common   freq=0
1160                 id=smart    freq=0
1161                 id=ship     freq=0
1162                 id=easily   freq=0
1163                 id=must've  freq=0
1164                 id=stolen   freq=0
1165                 id=windows  freq=0
1166                 id=plays    freq=0
1167                 id=voice    freq=0
1168                 id=gotten   freq=0
1169                 id=line     freq=0
1170                 id=discuss  freq=0
1171                 id=seeing   freq=0
1172                 id=willing  freq=0
1173                 id=address  freq=0
1174                 id=watched  freq=0
1175                 id=boyfriend freq=0
1176                 id=jackson  freq=0
1177                 id=golf     freq=0
1178                 id=truck    freq=0
1179                 id=definitely freq=0
1180                 id=accept   freq=0
1181                 id=hide     freq=0
1182                 id=allow    freq=0
1183                 id=pen      freq=0
1184                 id=perhaps  freq=0
1185                 id=eye      freq=0
1186                 id=four     freq=0
1187                 id=sleepy   freq=0
1188                 id=grew     freq=0
1189                 id=certainly freq=0
1190                 id=join     freq=0
1191                 id=bridge   freq=0
1192                 id=twice    freq=0
1193                 id=danger   freq=0
1194                 id=slept    freq=0
1195                 id=sold     freq=0
1196                 id=cooking  freq=0
1197                 id=bored    freq=0
1198                 id=popular  freq=0
1199                 id=smell    freq=0
1200                 id=warm     freq=0
1201                 id=arm      freq=0
1202                 id=radio    freq=0
1203                 id=joke     freq=0
1204                 id=appreciate freq=0
1205                 id=convince freq=0
1206                 id=fall     freq=0
1207                 id=seldom   freq=0
1208                 id=admit    freq=0
1209                 id=uncle    freq=0
1210                 id=correct  freq=0
1211                 id=success  freq=0
1212                 id=animals  freq=0
1213                 id=yes      freq=0
1214                 id=herself  freq=0
1215                 id=suddenly freq=0
1216                 id=none     freq=0
1217                 id=tokyo    freq=0
1218                 id=soccer   freq=0
1219                 id=abroad   freq=0
1220                 id=leg      freq=0
1221                 id=trees    freq=0
1222                 id=laughing freq=0
1223                 id=held     freq=0
1224                 id=honest   freq=0
1225                 id=blood    freq=0
1226                 id=chess    freq=0
1227                 id=obviously freq=0
1228                 id=begin    freq=0
1229                 id=expecting freq=0
1230                 id=aware    freq=0
1231                 id=sooner   freq=0
1232                 id=wake     freq=0
1233                 id=locked   freq=0
1234                 id=telephone freq=0
1235                 id=smile    freq=0
1236                 id=simple   freq=0
1237                 id=top      freq=0
1238                 id=machine  freq=0
1239                 id=realized freq=0
1240                 id=faster   freq=0
1241                 id=shop     freq=0
1242                 id=picked   freq=0
1243                 id=forgotten freq=0
1244                 id=consider freq=0
1245                 id=carry    freq=0
1246                 id=built    freq=0
1247                 id=suggest  freq=0
1248                 id=sunday   freq=0
1249                 id=realize  freq=0
1250                 id=received freq=0
1251                 id=languages freq=0
1252                 id=drinks   freq=0
